Sitemap: https://json2http.yangfanzn.com/sitemap.xml

# Allow AI search crawlers (for citation/attribution)
User-agent: OAI-SearchBot
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Doubao-SearchBot
Allow: /

User-agent: Applebot
Allow: /

# Block AI training crawlers
User-agent: GPTBot
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: cohere-ai
Disallow: /

User-agent: Bytespider
Disallow: /

# Generic: allow all other crawlers
User-agent: *
Allow: /


# Generic: allow all other crawlers
User-agent: *
Allow: /
